armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
29,27,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ Ð¡Ð˜Ð¡ T-5000M,heavy,4050,0.0,0,34.06,NOT_REVIEWED,NOT_APPROVED
29,70,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Sako TRG-42,heavy,3958,0.0,452,0.0,NOT_REVIEWED,NOT_APPROVED
29,76,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Blaser R93 Tactical 2,heavy,3818,0.0,1557,0.0,NOT_REVIEWED,NOT_APPROVED
29,39,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Sniper Pro,heavy,3843,0.0,1701,0.0,NOT_REVIEWED,NOT_APPROVED
29,60,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Accuracy International AXMC,heavy,3550,0.0,862,0.0,NOT_REVIEWED,NOT_APPROVED
29,48,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M98B,heavy,2907,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
29,64,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Elite,heavy,4011,0.0,0,11.0,NOT_REVIEWED,NOT_APPROVED
29,33,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Â«Ð’Ñ‹Ñ…Ð»Ð¾Ð¿Â»,heavy,3501,0.0,0,47.0,NOT_REVIEWED,NOT_APPROVED
29,35,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ¡Ð’-96,heavy,3068,0.0,1167,0.0,NOT_REVIEWED,NOT_APPROVED
29,66,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Zastava M93 Black Arrow,heavy,4343,0.0,1529,0.0,NOT_REVIEWED,NOT_APPROVED
29,52,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐÐ¡Ð’Ðš Â«ÐšÐ¾Ñ€Ð´Â»,heavy,3313,0.0,1662,0.0,NOT_REVIEWED,NOT_APPROVED
29,58,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Steyr HS .50,heavy,5108,0.0,1232,0.0,NOT_REVIEWED,NOT_APPROVED
29,49,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M82,heavy,2314,0.0,2551,0.0,NOT_REVIEWED,NOT_APPROVED
29,54,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° McMillan TAC-50,heavy,4482,0.0,0,19.0,NOT_REVIEWED,NOT_APPROVED
29,72,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Desert Tech HTI,heavy,4150,0.0,0,50.01,NOT_REVIEWED,NOT_APPROVED
29,78,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Cheytac M200 Intervention,heavy,2692,0.0,375,0.0,NOT_REVIEWED,NOT_APPROVED
29,73,ÐŸÑ€Ð¾Ñ‚Ð¾Ñ‚Ð¸Ð¿ X-17,heavy,2989,0.0,0,46.84,NOT_REVIEWED,NOT_APPROVED
29,55,Ð“Ð°ÑƒÑÑ-Ð¿ÑƒÑˆÐºÐ°,heavy,5896,0.0,0,34.01,NOT_REVIEWED,NOT_APPROVED
29,4,ÐžÐ±Ñ€ÐµÐ· Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµÐ³Ð¾ Ñ€ÑƒÐ¶ÑŒÑ,heavy,7673,0.0,0,31.06,NOT_REVIEWED,NOT_APPROVED
29,8,ÐŸÐŸ Â«ÐšÐµÐ´Ñ€Â»,heavy,8579,0.0,0,45.71,NOT_REVIEWED,NOT_APPROVED
29,9,ÐŸÐŸ-19 Â«Ð‘Ð¸Ð·Ð¾Ð½Â»,heavy,6646,0.0,1135,0.0,NOT_REVIEWED,NOT_APPROVED
29,20,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-410,heavy,5118,0.0,0,47.0,NOT_REVIEWED,NOT_APPROVED
29,106,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 500,heavy,5567,0.0,182,0.0,NOT_REVIEWED,NOT_APPROVED
29,107,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Stoeger P3000,heavy,6043,0.0,40,0.0,NOT_REVIEWED,NOT_APPROVED
29,108,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870,heavy,5688,0.0,0,5.0,NOT_REVIEWED,NOT_APPROVED
29,109,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester Model 1300,heavy,5741,0.0,21,0.0,NOT_REVIEWED,NOT_APPROVED
29,110,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca 37,heavy,5731,0.0,4,0.0,NOT_REVIEWED,NOT_APPROVED
29,111,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning BPS,heavy,5480,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
29,19,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡ÐŸÐÐ¡-12,heavy,5277,0.0,0,30.0,NOT_REVIEWED,NOT_APPROVED
29,112,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SXP Defender,heavy,5113,0.0,0,42.0,NOT_REVIEWED,NOT_APPROVED
29,113,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 590A1,heavy,5639,0.0,13,0.0,NOT_REVIEWED,NOT_APPROVED
29,114,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 MCS,heavy,4223,0.0,0,44.91,NOT_REVIEWED,NOT_APPROVED
29,32,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-12Ðš,heavy,3522,0.0,0,60.07,NOT_REVIEWED,NOT_APPROVED
29,115,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Nova,heavy,5652,0.0,0,4.0,NOT_REVIEWED,NOT_APPROVED
29,116,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº TOZ-194,heavy,5366,0.0,0,23.0,NOT_REVIEWED,NOT_APPROVED
29,44,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Â«Ð’ÐµÐ¿Ñ€ÑŒ-12Â»,heavy,3955,0.0,0,49.01,NOT_REVIEWED,NOT_APPROVED
29,117,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 1100,heavy,5591,0.0,0,3.0,NOT_REVIEWED,NOT_APPROVED
29,62,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Kel-Tec KSG,heavy,4561,0.0,0,60.73,NOT_REVIEWED,NOT_APPROVED
29,118,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Beretta 1301 Tactical,heavy,4002,0.0,0,48.0,NOT_REVIEWED,NOT_APPROVED
29,50,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli M4,heavy,4528,0.0,0,33.96,NOT_REVIEWED,NOT_APPROVED
29,119,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Fabarm STF/12,heavy,4786,0.0,0,45.0,NOT_REVIEWED,NOT_APPROVED
29,56,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº AA-12,heavy,6157,0.0,0,27.0,NOT_REVIEWED,NOT_APPROVED
29,120,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SX4,heavy,5735,0.0,0,11.0,NOT_REVIEWED,NOT_APPROVED
29,121,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning A5,heavy,5760,0.0,0,11.66,NOT_REVIEWED,NOT_APPROVED
29,68,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Franchi SPAS-15,heavy,4896,0.0,0,32.0,NOT_REVIEWED,NOT_APPROVED
29,122,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 Magnum,heavy,6830,0.0,0,7.0,NOT_REVIEWED,NOT_APPROVED
29,123,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Vinci,heavy,5958,0.0,0,3.0,NOT_REVIEWED,NOT_APPROVED
29,74,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº USAS-12,heavy,3813,0.0,367,0.0,NOT_REVIEWED,NOT_APPROVED
29,124,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca Mag-10,heavy,3674,0.0,0,57.27,NOT_REVIEWED,NOT_APPROVED
29,125,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington SP-10,heavy,4839,0.0,0,59.44,NOT_REVIEWED,NOT_APPROVED
30,86,Beretta 21A Bobcat,pistol,7502,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,2,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐŸÐ¡Ðœ,pistol,7031,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,87,Walther PPK,pistol,7391,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,1,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐœÐ°ÐºÐ°Ñ€Ð¾Ð²Ð°,pistol,6900,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,3,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð˜Ð–-71,pistol,6389,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,88,Glock 25,pistol,6702,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,5,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐžÐ¦-33 Â«ÐŸÐµÑ€Ð½Ð°Ñ‡Â»,pistol,6983,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,6,Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ ÐÐ°Ð³Ð°Ð½,pistol,4804,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,89,Walther P99,pistol,6672,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,90,CZ 75,pistol,6527,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,91,Glock 17,pistol,6551,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,92,Beretta 92FS,pistol,6229,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,93,SIG Sauer P226,pistol,7385,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,7,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¢Ð¢,pistol,6940,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,94,HK USP,pistol,6702,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,95,Glock 22,pistol,6561,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,96,SIG Sauer P229,pistol,7336,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,97,Glock 20,pistol,7164,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,98,Colt 1911,pistol,6646,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,99,Glock 21,pistol,6755,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,100,CZ 97B,pistol,7113,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,101,HK Mark 23,pistol,5960,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,102,Taurus Judge,pistol,5835,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,103,Smith & Wesson Model 29,pistol,4033,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,104,Taurus Raging Bull,pistol,4380,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,105,Desert Eagle Mark XIX,pistol,8288,0.0,,,NOT_REVIEWED,NOT_APPROVED
30,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5979,0.0,409,0.0,NOT_REVIEWED,NOT_APPROVED
30,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,6103,0.0,0,27.0,NOT_REVIEWED,NOT_APPROVED
30,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4110,0.0,0,49.0,NOT_REVIEWED,NOT_APPROVED
30,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,5161,0.0,0,15.0,NOT_REVIEWED,NOT_APPROVED
30,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4230,0.0,0,40.0,NOT_REVIEWED,NOT_APPROVED
30,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3796,0.0,0,51.0,NOT_REVIEWED,NOT_APPROVED
30,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,5510,0.0,0,57.0,NOT_REVIEWED,NOT_APPROVED
30,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4424,0.0,0,47.0,NOT_REVIEWED,NOT_APPROVED
30,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4536,0.0,380,0.0,NOT_REVIEWED,NOT_APPROVED
30,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4222,0.0,0,1.41,NOT_REVIEWED,NOT_APPROVED
30,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3250,0.0,959,0.0,NOT_REVIEWED,NOT_APPROVED
30,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4768,0.0,0,76.56,NOT_REVIEWED,NOT_APPROVED
30,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5720,0.0,0,44.28,NOT_REVIEWED,NOT_APPROVED
30,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4777,0.0,0,21.0,NOT_REVIEWED,NOT_APPROVED
30,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3392,0.0,0,39.0,NOT_REVIEWED,NOT_APPROVED
30,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4486,0.0,0,52.0,NOT_REVIEWED,NOT_APPROVED
30,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,6356,0.0,0,4.47,NOT_REVIEWED,NOT_APPROVED
30,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4222,0.0,0,30.0,NOT_REVIEWED,NOT_APPROVED
30,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3905,0.0,0,76.0,NOT_REVIEWED,NOT_APPROVED
30,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4323,0.0,52,0.0,NOT_REVIEWED,NOT_APPROVED
30,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3705,0.0,510,0.0,NOT_REVIEWED,NOT_APPROVED
30,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3572,0.0,0,28.44,NOT_REVIEWED,NOT_APPROVED
30,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3067,0.0,0,2.24,NOT_REVIEWED,NOT_APPROVED
30,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3246,0.0,836,0.0,NOT_REVIEWED,NOT_APPROVED
30,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2352,0.0,0,32.0,NOT_REVIEWED,NOT_APPROVED
30,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3642,0.0,0,38.0,NOT_REVIEWED,NOT_APPROVED
30,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3848,0.0,282,0.0,NOT_REVIEWED,NOT_APPROVED
30,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3445,0.0,0,39.2,NOT_REVIEWED,NOT_APPROVED
30,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4274,0.0,777,0.0,NOT_REVIEWED,NOT_APPROVED
30,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5950,0.0,0,18.68,NOT_REVIEWED,NOT_APPROVED
30,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3459,0.0,0,41.15,NOT_REVIEWED,NOT_APPROVED
30,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,4012,0.0,0,68.0,NOT_REVIEWED,NOT_APPROVED
30,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5513,0.0,0,22.0,NOT_REVIEWED,NOT_APPROVED
30,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3921,0.0,0,40.0,NOT_REVIEWED,NOT_APPROVED
30,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3088,0.0,0,46.0,NOT_REVIEWED,NOT_APPROVED
30,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4517,0.0,0,29.43,NOT_REVIEWED,NOT_APPROVED
30,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3077,0.0,1023,0.0,NOT_REVIEWED,NOT_APPROVED
30,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ð¡ Â«Ð’Ð¸Ð½Ñ‚Ð¾Ñ€ÐµÐ·Â»,heavy,4692,0.0,0,48.0,NOT_REVIEWED,NOT_APPROVED
30,40,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ðš-94,heavy,4284,0.0,0,56.3,NOT_REVIEWED,NOT_APPROVED
30,31,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-338,heavy,3721,0.0,0,25.0,NOT_REVIEWED,NOT_APPROVED
30,27,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ Ð¡Ð˜Ð¡ T-5000M,heavy,4050,0.0,0,36.67,NOT_REVIEWED,NOT_APPROVED
30,70,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Sako TRG-42,heavy,3958,0.0,126,0.0,NOT_REVIEWED,NOT_APPROVED
30,76,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Blaser R93 Tactical 2,heavy,3818,0.0,972,0.0,NOT_REVIEWED,NOT_APPROVED
30,39,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Sniper Pro,heavy,3843,0.0,1263,0.0,NOT_REVIEWED,NOT_APPROVED
30,60,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Accuracy International AXMC,heavy,3550,0.0,965,0.0,NOT_REVIEWED,NOT_APPROVED
30,48,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M98B,heavy,2907,0.0,35,0.0,NOT_REVIEWED,NOT_APPROVED
30,64,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Elite,heavy,4011,0.0,130,0.0,NOT_REVIEWED,NOT_APPROVED
30,33,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Â«Ð’Ñ‹Ñ…Ð»Ð¾Ð¿Â»,heavy,3501,0.0,0,46.0,NOT_REVIEWED,NOT_APPROVED
30,35,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ¡Ð’-96,heavy,3068,0.0,1020,0.0,NOT_REVIEWED,NOT_APPROVED
30,66,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Zastava M93 Black Arrow,heavy,4343,0.0,1031,0.0,NOT_REVIEWED,NOT_APPROVED
30,52,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐÐ¡Ð’Ðš Â«ÐšÐ¾Ñ€Ð´Â»,heavy,3313,0.0,755,0.0,NOT_REVIEWED,NOT_APPROVED
30,58,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Steyr HS .50,heavy,5108,0.0,362,0.0,NOT_REVIEWED,NOT_APPROVED
30,49,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M82,heavy,2314,0.0,2003,0.0,NOT_REVIEWED,NOT_APPROVED
30,54,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° McMillan TAC-50,heavy,4482,0.0,21,0.0,NOT_REVIEWED,NOT_APPROVED
30,72,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Desert Tech HTI,heavy,4150,0.0,0,48.01,NOT_REVIEWED,NOT_APPROVED
30,78,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Cheytac M200 Intervention,heavy,2692,0.0,0,2.83,NOT_REVIEWED,NOT_APPROVED
30,73,ÐŸÑ€Ð¾Ñ‚Ð¾Ñ‚Ð¸Ð¿ X-17,heavy,2989,0.0,0,42.58,NOT_REVIEWED,NOT_APPROVED
30,55,Ð“Ð°ÑƒÑÑ-Ð¿ÑƒÑˆÐºÐ°,heavy,5896,0.0,0,30.36,NOT_REVIEWED,NOT_APPROVED
30,4,ÐžÐ±Ñ€ÐµÐ· Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµÐ³Ð¾ Ñ€ÑƒÐ¶ÑŒÑ,heavy,7673,0.0,0,26.17,NOT_REVIEWED,NOT_APPROVED
30,8,ÐŸÐŸ Â«ÐšÐµÐ´Ñ€Â»,heavy,8579,0.0,0,23.77,NOT_REVIEWED,NOT_APPROVED
30,9,ÐŸÐŸ-19 Â«Ð‘Ð¸Ð·Ð¾Ð½Â»,heavy,6646,0.0,571,0.0,NOT_REVIEWED,NOT_APPROVED
30,20,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-410,heavy,5118,0.0,0,45.0,NOT_REVIEWED,NOT_APPROVED
30,106,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 500,heavy,5567,0.0,122,0.0,NOT_REVIEWED,NOT_APPROVED
30,107,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Stoeger P3000,heavy,6043,0.0,34,0.0,NOT_REVIEWED,NOT_APPROVED
30,108,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870,heavy,5688,0.0,0,4.0,NOT_REVIEWED,NOT_APPROVED
30,109,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester Model 1300,heavy,5741,0.0,32,0.0,NOT_REVIEWED,NOT_APPROVED
30,110,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca 37,heavy,5731,0.0,16,0.0,NOT_REVIEWED,NOT_APPROVED
30,111,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning BPS,heavy,5480,0.0,7,0.0,NOT_REVIEWED,NOT_APPROVED
30,19,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡ÐŸÐÐ¡-12,heavy,5277,0.0,0,32.06,NOT_REVIEWED,NOT_APPROVED
30,112,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SXP Defender,heavy,5113,0.0,0,41.0,NOT_REVIEWED,NOT_APPROVED
30,113,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 590A1,heavy,5639,0.0,28,0.0,NOT_REVIEWED,NOT_APPROVED
30,114,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 MCS,heavy,4223,0.0,0,40.0,NOT_REVIEWED,NOT_APPROVED
30,32,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-12Ðš,heavy,3522,0.0,0,40.0,NOT_REVIEWED,NOT_APPROVED
30,115,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Nova,heavy,5652,0.0,0,3.0,NOT_REVIEWED,NOT_APPROVED
30,116,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº TOZ-194,heavy,5366,0.0,0,22.0,NOT_REVIEWED,NOT_APPROVED
30,44,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Â«Ð’ÐµÐ¿Ñ€ÑŒ-12Â»,heavy,3955,0.0,0,46.0,NOT_REVIEWED,NOT_APPROVED
30,117,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 1100,heavy,5591,0.0,0,2.0,NOT_REVIEWED,NOT_APPROVED
30,62,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Kel-Tec KSG,heavy,4561,0.0,0,54.82,NOT_REVIEWED,NOT_APPROVED
30,118,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Beretta 1301 Tactical,heavy,4002,0.0,0,47.0,NOT_REVIEWED,NOT_APPROVED
30,50,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli M4,heavy,4528,0.0,0,32.0,NOT_REVIEWED,NOT_APPROVED
30,119,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Fabarm STF/12,heavy,4786,0.0,0,42.05,NOT_REVIEWED,NOT_APPROVED
30,56,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº AA-12,heavy,6157,0.0,0,29.53,NOT_REVIEWED,NOT_APPROVED
30,120,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SX4,heavy,5735,0.0,0,9.0,NOT_REVIEWED,NOT_APPROVED
30,121,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning A5,heavy,5760,0.0,0,7.0,NOT_REVIEWED,NOT_APPROVED
